userid,weeklyfreqdeclared,splittype,start_date,end_date,experience_label,experience_latent,alpha_adapt,k_detraining,obs_noise,resilience,fatigue_sens,rpe_report_bias
221,1,PPL,2026-11-21,2027-08-30,Intermediate,0.6107,0.03337,0.0153,0.1274,1.3114,0.7691,-0.1392
222,4,PPL,2024-11-09,2026-11-06,Intermediate,0.4045,0.0244,0.01962,0.1899,1.045,0.9289,0.1755
223,4,PPL,2024-12-27,2026-10-31,Advanced,0.8002,0.04208,0.00815,0.0846,1.2937,1.3105,-0.0067
224,3,FullBody,2026-11-09,2028-01-22,Intermediate,0.7473,0.02846,0.01904,0.114,1.5274,0.6117,0.3381
225,4,FullBody,2025-01-14,2026-09-20,Intermediate,0.7505,0.03179,0.01419,0.1489,1.3505,0.6511,-0.0119
226,2,FullBody,2026-08-13,2027-08-18,Intermediate,0.7682,0.0274,0.01566,0.1205,1.5669,0.4648,0.681
227,3,PPL,2026-08-21,2027-09-26,Beginner,0.3221,0.0353,0.01724,0.1611,1.2244,0.685,0.0942
228,4,FullBody,2025-04-23,2027-01-26,Intermediate,0.6561,0.029,0.01227,0.197,1.2948,0.745,-0.3555
229,5,PPL,2025-06-06,2026-04-07,Beginner,0.0407,0.03831,0.01561,0.2083,1.2256,0.9732,-0.2695
230,3,PPL,2024-12-14,2026-10-04,Intermediate,0.484,0.03305,0.0224,0.2013,1.106,1.7785,0.2504
231,5,FullBody,2026-09-19,2027-02-14,Advanced,0.8904,0.02041,0.00664,0.0944,1.7195,1.118,-0.0135
232,4,FullBody,2026-11-24,2027-05-13,Beginner,0.1643,0.04249,0.02166,0.1974,1.1292,0.6125,-0.2036
233,3,PPL,2025-04-13,2027-01-14,Advanced,0.8171,0.01999,0.00603,0.077,1.6755,1.0371,0.6959
234,4,PPL,2026-04-27,2026-09-19,Beginner,0.3572,0.04676,0.01538,0.2771,1.5791,0.6979,-0.4968
235,4,FullBody,2025-06-21,2026-06-11,Intermediate,0.5109,0.03983,0.01245,0.2029,1.5829,1.8304,0.2471
236,5,FullBody,2025-12-24,2027-03-19,Beginner,0.3313,0.03244,0.02393,0.216,1.0144,1.0175,-0.2195
237,5,PPL,2025-02-05,2026-07-21,Advanced,0.9436,0.00866,0.01228,0.0796,1.2204,0.8375,0.1397
238,3,PPL,2025-09-29,2027-09-11,Intermediate,0.7292,0.01244,0.00917,0.1766,1.2432,0.8138,0.3351
239,3,PPL,2024-07-30,2026-03-17,Advanced,0.8336,0.02217,0.00418,0.03,1.4863,1.5847,0.0283
240,3,PPL,2025-11-20,2026-04-11,Intermediate,0.4077,0.03305,0.01167,0.2075,1.3569,0.6708,-0.1255
241,1,PPL,2024-08-08,2026-04-10,Intermediate,0.7894,0.04692,0.0103,0.2248,1.6121,0.8131,-0.2151
242,3,PPL,2026-11-29,2027-03-24,Beginner,0.344,0.02549,0.0193,0.1781,1.6532,0.2587,0.6813
243,4,PPL,2024-08-17,2026-03-10,Intermediate,0.4802,0.0418,0.01178,0.1609,1.1162,1.1205,0.133
244,3,PPL,2027-08-28,2027-10-18,Intermediate,0.7488,0.01305,0.01142,0.1131,1.2852,0.647,0.2924
245,5,PPL,2026-12-17,2027-04-03,Intermediate,0.5827,0.01808,0.01783,0.1481,1.4374,0.7244,0.5427
246,2,FullBody,2025-04-20,2026-09-17,Beginner,0.3066,0.03841,0.01753,0.2584,1.5995,1.0698,0.153
247,2,FullBody,2025-10-19,2027-07-28,Intermediate,0.7902,0.02667,0.01508,0.0484,1.468,0.6307,0.3535
248,3,FullBody,2026-12-22,2027-02-05,Beginner,0.272,0.05257,0.01644,0.1071,1.4349,0.8064,-0.513
249,3,FullBody,2027-05-27,2027-11-03,Intermediate,0.6448,0.02936,0.00767,0.0996,1.6141,1.3363,-0.715
250,2,PPL,2025-10-25,2027-09-21,Intermediate,0.4729,0.02769,0.01326,0.1815,1.1107,0.5903,-0.1787
251,4,FullBody,2027-04-12,2027-10-31,Intermediate,0.764,0.02071,0.02192,0.051,1.5919,1.2351,-0.1442
252,2,PPL,2026-05-09,2027-07-18,Intermediate,0.7429,0.02358,0.01133,0.03,1.6655,2.0,-0.1817
253,1,FullBody,2025-02-26,2026-08-11,Intermediate,0.4995,0.03185,0.01079,0.1488,1.413,0.3682,0.1174
254,3,FullBody,2026-01-02,2026-07-15,Intermediate,0.5794,0.03795,0.01396,0.1428,1.3681,1.1167,-0.3115
255,2,PPL,2026-07-04,2027-07-11,Intermediate,0.5185,0.03673,0.01577,0.1131,1.2407,0.8732,0.0216
256,3,PPL,2026-07-20,2027-09-06,Intermediate,0.4794,0.03774,0.01272,0.202,0.9852,0.9596,-0.1217
257,4,FullBody,2025-06-27,2026-03-24,Intermediate,0.4319,0.04441,0.01974,0.1073,1.669,1.5001,0.1965
258,5,PPL,2026-12-26,2027-12-03,Intermediate,0.5541,0.03888,0.01541,0.1902,1.3312,0.6103,0.0513
259,5,PPL,2026-10-12,2027-05-22,Beginner,0.3116,0.04565,0.01836,0.2747,1.1013,0.6558,0.1063
260,4,PPL,2024-08-15,2026-02-21,Intermediate,0.4552,0.03239,0.01566,0.16,1.3034,0.7009,0.0563
261,3,PPL,2025-07-02,2027-05-20,Beginner,0.2249,0.05989,0.01911,0.296,1.4557,0.9004,-0.0145
262,3,FullBody,2027-11-04,2028-01-10,Beginner,0.3971,0.03856,0.01955,0.2266,1.2354,0.4244,-0.773
263,3,FullBody,2025-09-08,2026-05-16,Beginner,0.0711,0.04402,0.01997,0.2649,0.8592,1.1031,-0.0754
264,3,FullBody,2025-03-10,2027-03-05,Intermediate,0.6572,0.02582,0.01057,0.1204,1.7678,0.6899,0.0485
265,3,PPL,2025-03-02,2026-05-06,Intermediate,0.4394,0.03609,0.01059,0.1293,1.1282,0.9718,0.0954
266,4,PPL,2025-08-31,2027-04-20,Intermediate,0.5112,0.04654,0.01296,0.1371,1.4596,0.3985,0.3603
267,5,PPL,2025-08-16,2026-06-10,Intermediate,0.6937,0.02286,0.0119,0.1709,1.6356,0.3041,-0.9092
268,5,PPL,2026-06-12,2027-04-27,Intermediate,0.5026,0.05474,0.02526,0.152,1.1007,0.5333,0.366
269,4,PPL,2026-09-21,2027-11-07,Beginner,0.1098,0.06306,0.01525,0.2406,0.9021,1.4912,0.7638
270,3,FullBody,2027-01-31,2027-05-06,Intermediate,0.5059,0.02592,0.0191,0.2239,1.1288,1.7489,-0.0222
271,4,PPL,2025-09-21,2027-08-18,Intermediate,0.4302,0.05427,0.01343,0.2343,1.4732,0.7179,0.4333
272,4,PPL,2024-09-16,2026-08-02,Beginner,0.3582,0.03441,0.01512,0.1769,1.594,0.4545,0.4393
273,5,FullBody,2025-03-13,2026-12-06,Beginner,0.281,0.04738,0.02004,0.2214,1.1459,0.5001,-0.0809
274,3,PPL,2027-06-17,2027-07-07,Intermediate,0.795,0.01933,0.01653,0.098,1.0586,1.5103,0.1745
275,3,PPL,2025-09-01,2027-06-11,Intermediate,0.4293,0.04806,0.02437,0.1901,1.4847,0.6213,-0.2866
276,4,PPL,2025-09-05,2026-10-28,Beginner,0.3522,0.03892,0.0168,0.2415,1.4689,0.7531,-0.0405
277,4,PPL,2025-12-16,2026-07-25,Intermediate,0.4011,0.0523,0.0179,0.1999,1.3486,0.95,-0.0301
278,3,PPL,2025-12-06,2027-10-08,Beginner,0.2069,0.0351,0.02068,0.2072,1.1187,1.0925,0.6249
279,4,PPL,2026-01-17,2026-11-15,Beginner,0.3479,0.0296,0.01786,0.1376,1.1654,0.8178,0.331
280,3,PPL,2025-03-21,2027-01-27,Intermediate,0.6312,0.02705,0.00946,0.1921,1.3105,0.8123,0.6556
281,2,PPL,2026-08-16,2028-01-26,Intermediate,0.582,0.01187,0.02114,0.0472,0.8825,1.3256,-0.2316
282,3,FullBody,2025-08-02,2026-08-23,Beginner,0.3183,0.03277,0.01589,0.168,1.0208,0.6865,-0.0128
283,5,PPL,2026-08-24,2027-12-20,Beginner,0.294,0.04716,0.01103,0.1151,0.8455,0.8393,-0.1221
284,4,PPL,2026-03-21,2028-01-06,Intermediate,0.6049,0.04912,0.00855,0.1375,1.2854,1.0259,-0.2138
285,4,PPL,2025-08-18,2027-07-19,Intermediate,0.6335,0.02043,0.01484,0.0782,0.7486,1.1233,-0.0921
286,5,PPL,2026-02-18,2026-12-21,Intermediate,0.7959,0.03069,0.01122,0.0545,1.5957,0.7907,0.3289
287,3,PPL,2026-01-26,2026-12-06,Beginner,0.1992,0.03224,0.01788,0.1704,1.0074,1.0311,-0.3712
288,5,PPL,2026-03-20,2027-08-29,Advanced,0.8245,0.03477,0.00982,0.0802,1.6244,1.3796,-0.0701
289,2,PPL,2026-10-06,2027-04-14,Beginner,0.2522,0.05194,0.02546,0.2688,1.0269,1.1331,-0.5056
290,5,FullBody,2025-07-07,2027-03-31,Intermediate,0.4318,0.04081,0.01513,0.1832,1.2676,1.183,0.1006
291,3,FullBody,2026-09-26,2026-12-24,Intermediate,0.5439,0.03603,0.01681,0.0964,2.1439,0.6659,0.2363
292,4,PPL,2024-12-20,2026-05-22,Intermediate,0.6132,0.01802,0.00856,0.1954,1.3035,0.7696,0.0701
293,2,PPL,2025-03-03,2026-06-12,Intermediate,0.4755,0.03957,0.02198,0.2641,1.1135,0.5399,0.5494
294,3,PPL,2025-11-26,2026-09-08,Intermediate,0.5974,0.03877,0.01067,0.1568,0.8577,1.0266,0.0501
295,5,PPL,2026-12-29,2027-11-16,Beginner,0.2589,0.03028,0.01563,0.1291,1.0518,0.5085,-0.0418
296,4,PPL,2026-09-28,2027-01-28,Advanced,0.8438,0.0212,0.00564,0.0723,1.4749,0.7682,0.117
297,3,FullBody,2026-06-13,2026-07-19,Beginner,0.3198,0.02209,0.01069,0.255,0.8986,0.7631,-0.4479
298,2,PPL,2026-12-30,2028-01-03,Advanced,0.862,0.0257,0.002,0.0813,1.5331,1.1611,-0.3304
299,3,PPL,2026-09-17,2028-01-02,Beginner,0.2929,0.0293,0.02349,0.1555,1.1399,0.6984,-0.0442
300,3,FullBody,2026-11-16,2026-12-25,Beginner,0.3093,0.05176,0.01372,0.2892,1.267,1.5211,-0.2732
